Frame,Timestamp
7144,00:23:48.142880 UTC
7145,00:23:49.142900 UTC
7146,00:23:49.142920 UTC
7147,00:23:49.142940 UTC
7148,00:23:49.142960 UTC
7149,00:23:49.142980 UTC
7150,00:23:50.143000 UTC
7151,00:23:50.143020 UTC
7152,00:23:50.143040 UTC
7153,00:23:50.143060 UTC
7154,00:23:50.143080 UTC
7155,00:23:51.143100 UTC
7156,00:23:51.143120 UTC
7157,00:23:51.143140 UTC
7158,00:23:51.143160 UTC
7159,00:23:51.143180 UTC
7160,00:23:52.143200 UTC
7161,00:23:52.143220 UTC
7162,00:23:52.143240 UTC
7163,00:23:52.143260 UTC
7164,00:23:52.143280 UTC
7165,00:23:53.143300 UTC
7166,00:23:53.143320 UTC
7167,00:23:53.143340 UTC
7168,00:23:53.143360 UTC
7169,00:23:53.143380 UTC
7170,00:23:54.143400 UTC
7171,00:23:54.143420 UTC
7172,00:23:54.143440 UTC
7173,00:23:54.143460 UTC
7174,00:23:54.143480 UTC
7175,00:23:55.143500 UTC
7176,00:23:55.143520 UTC
7177,00:23:55.143540 UTC
7178,00:23:55.143560 UTC
7179,00:23:55.143580 UTC
7180,00:23:56.143600 UTC
7181,00:23:56.143620 UTC
7182,00:23:56.143640 UTC
7183,00:23:56.143660 UTC
7184,00:23:56.143680 UTC
7185,00:23:57.143700 UTC
7186,00:23:57.143720 UTC
7187,00:23:57.143740 UTC
7188,00:23:57.143760 UTC
7189,00:23:57.143780 UTC
7190,00:23:58.143800 UTC
7191,00:23:58.143820 UTC
7192,00:23:58.143840 UTC
7193,00:23:58.143860 UTC
7194,00:23:58.143880 UTC
7195,00:23:59.143900 UTC
7196,00:23:59.143920 UTC
7197,00:23:59.143940 UTC
7198,00:23:59.143960 UTC
7199,00:23:59.143980 UTC
7200,00:24:00.144000 UTC
7201,00:24:00.144020 UTC
7202,00:24:00.144040 UTC
7203,00:24:00.144060 UTC
7204,00:24:00.144080 UTC
7205,00:24:01.144100 UTC
7206,00:24:01.144120 UTC
7207,00:24:01.144140 UTC
7208,00:24:01.144160 UTC
7209,00:24:01.144180 UTC
7210,00:24:02.144200 UTC
7211,00:24:02.144220 UTC
7212,00:24:02.144240 UTC
7213,00:24:02.144260 UTC
7214,00:24:02.144280 UTC
7215,00:24:03.144300 UTC
7216,00:24:03.144320 UTC
7217,00:24:03.144340 UTC
7218,00:24:03.144360 UTC
7219,00:24:03.144380 UTC
7220,00:24:04.144400 UTC
7221,00:24:04.144420 UTC
7222,00:24:04.144440 UTC
7223,00:24:04.144460 UTC
7224,00:24:04.144480 UTC
7225,00:24:05.144500 UTC
7226,00:24:05.144520 UTC
7227,00:24:05.144540 UTC
7228,00:24:05.144560 UTC
7229,00:24:05.144580 UTC
7230,00:24:06.144600 UTC
7231,00:24:06.144620 UTC
7232,00:24:06.144640 UTC
7233,00:24:06.144660 UTC
7234,00:24:06.144680 UTC
7235,00:24:07.144700 UTC
7236,00:24:07.144720 UTC
7237,00:24:07.144740 UTC
7238,00:24:07.144760 UTC
7239,00:24:07.144780 UTC
7240,00:24:08.144800 UTC
7241,00:24:08.144820 UTC
7242,00:24:08.144840 UTC
7243,00:24:08.144860 UTC
7244,00:24:08.144880 UTC
7245,00:24:09.144900 UTC
7246,00:24:09.144920 UTC
7247,00:24:09.144940 UTC
7248,00:24:09.144960 UTC
7249,00:24:09.144980 UTC
7250,00:24:10.145000 UTC
7251,00:24:10.145020 UTC
7252,00:24:10.145040 UTC
7253,00:24:10.145060 UTC
7254,00:24:10.145080 UTC
7255,00:24:11.145100 UTC
7256,00:24:11.145120 UTC
7257,00:24:11.145140 UTC
7258,00:24:11.145160 UTC
7259,00:24:11.145180 UTC
7260,00:24:12.145200 UTC
7261,00:24:12.145220 UTC
7262,00:24:12.145240 UTC
7263,00:24:12.145260 UTC
7264,00:24:12.145280 UTC
7265,00:24:13.145300 UTC
7266,00:24:13.145320 UTC
7267,00:24:13.145340 UTC
7268,00:24:13.145360 UTC
7269,00:24:13.145380 UTC
7270,00:24:14.145400 UTC
7271,00:24:14.145420 UTC
7272,00:24:14.145440 UTC
7273,00:24:14.145460 UTC
7274,00:24:14.145480 UTC
7275,00:24:15.145500 UTC
7276,00:24:15.145520 UTC
7277,00:24:15.145540 UTC
7278,00:24:15.145560 UTC
7279,00:24:15.145580 UTC
7280,00:24:16.145600 UTC
7281,00:24:16.145620 UTC
7282,00:24:16.145640 UTC
7283,00:24:16.145660 UTC
7284,00:24:16.145680 UTC
7285,00:24:17.145700 UTC
7286,00:24:17.145720 UTC
7287,00:24:17.145740 UTC
7288,00:24:17.145760 UTC
7289,00:24:17.145780 UTC
7290,00:24:18.145800 UTC
7291,00:24:18.145820 UTC
7292,00:24:18.145840 UTC
7293,00:24:18.145860 UTC
7294,00:24:18.145880 UTC
7295,00:24:19.145900 UTC
7296,00:24:19.145920 UTC
7297,00:24:19.145940 UTC
7298,00:24:19.145960 UTC
7299,00:24:19.145980 UTC
7300,00:24:20.146000 UTC
7301,00:24:20.146020 UTC
7302,00:24:20.146040 UTC
7303,00:24:20.146060 UTC
7304,00:24:20.146080 UTC
7305,00:24:21.146100 UTC
7306,00:24:21.146120 UTC
7307,00:24:21.146140 UTC
7308,00:24:21.146160 UTC
7309,00:24:21.146180 UTC
7310,00:24:22.146200 UTC
7311,00:24:22.146220 UTC
7312,00:24:22.146240 UTC
7313,00:24:22.146260 UTC
7314,00:24:22.146280 UTC
7315,00:24:23.146300 UTC
7316,00:24:23.146320 UTC
7317,00:24:23.146340 UTC
7318,00:24:23.146360 UTC
7319,00:24:23.146380 UTC
7320,00:24:24.146400 UTC
7321,00:24:24.146420 UTC
7322,00:24:24.146440 UTC
7323,00:24:24.146460 UTC
7324,00:24:24.146480 UTC
7325,00:24:25.146500 UTC
7326,00:24:25.146520 UTC
7327,00:24:25.146540 UTC
7328,00:24:25.146560 UTC
7329,00:24:25.146580 UTC
7330,00:24:26.146600 UTC
7331,00:24:26.146620 UTC
7332,00:24:26.146640 UTC
7333,00:24:26.146660 UTC
7334,00:24:26.146680 UTC
7335,00:24:27.146700 UTC
7336,00:24:27.146720 UTC
7337,00:24:27.146740 UTC
7338,00:24:27.146760 UTC
7339,00:24:27.146780 UTC
7340,00:24:28.146800 UTC
7341,00:24:28.146820 UTC
7342,00:24:28.146840 UTC
7343,00:24:28.146860 UTC
7344,00:24:28.146880 UTC
7345,00:24:29.146900 UTC
7346,00:24:29.146920 UTC
7347,00:24:29.146940 UTC
7348,00:24:29.146960 UTC
7349,00:24:29.146980 UTC
7350,00:24:30.147000 UTC
7351,00:24:30.147020 UTC
7352,00:24:30.147040 UTC
7353,00:24:30.147060 UTC
7354,00:24:30.147080 UTC
7355,00:24:31.147100 UTC
7356,00:24:31.147120 UTC
7357,00:24:31.147140 UTC
7358,00:24:31.147160 UTC
7359,00:24:31.147180 UTC
7360,00:24:32.147200 UTC
7361,00:24:32.147220 UTC
7362,00:24:32.147240 UTC
7363,00:24:32.147260 UTC
7364,00:24:32.147280 UTC
7365,00:24:33.147300 UTC
7366,00:24:33.147320 UTC
7367,00:24:33.147340 UTC
7368,00:24:33.147360 UTC
7369,00:24:33.147380 UTC
7370,00:24:34.147400 UTC
7371,00:24:34.147420 UTC
7372,00:24:34.147440 UTC
7373,00:24:34.147460 UTC
7374,00:24:34.147480 UTC
7375,00:24:35.147500 UTC
7376,00:24:35.147520 UTC
7377,00:24:35.147540 UTC
7378,00:24:35.147560 UTC
7379,00:24:35.147580 UTC
7380,00:24:36.147600 UTC
7381,00:24:36.147620 UTC
7382,00:24:36.147640 UTC
7383,00:24:36.147660 UTC
7384,00:24:36.147680 UTC
7385,00:24:37.147700 UTC
7386,00:24:37.147720 UTC
7387,00:24:37.147740 UTC
7388,00:24:37.147760 UTC
7389,00:24:37.147780 UTC
7390,00:24:38.147800 UTC
7391,00:24:38.147820 UTC
7392,00:24:38.147840 UTC
7393,00:24:38.147860 UTC
7394,00:24:38.147880 UTC
7395,00:24:39.147900 UTC
7396,00:24:39.147920 UTC
7397,00:24:39.147940 UTC
7398,00:24:39.147960 UTC
7399,00:24:39.147980 UTC
7400,00:24:40.148000 UTC
7401,00:24:40.148020 UTC
7402,00:24:40.148040 UTC
7403,00:24:40.148060 UTC
7404,00:24:40.148080 UTC
7405,00:24:41.148100 UTC
7406,00:24:41.148120 UTC
7407,00:24:41.148140 UTC
7408,00:24:41.148160 UTC
7409,00:24:41.148180 UTC
7410,00:24:42.148200 UTC
7411,00:24:42.148220 UTC
7412,00:24:42.148240 UTC
7413,00:24:42.148260 UTC
7414,00:24:42.148280 UTC
7415,00:24:43.148300 UTC
7416,00:24:43.148320 UTC
7417,00:24:43.148340 UTC
7418,00:24:43.148360 UTC
7419,00:24:43.148380 UTC
7420,00:24:44.148400 UTC
7421,00:24:44.148420 UTC
7422,00:24:44.148440 UTC
7423,00:24:44.148460 UTC
7424,00:24:44.148480 UTC
7425,00:24:45.148500 UTC
7426,00:24:45.148520 UTC
7427,00:24:45.148540 UTC
7428,00:24:45.148560 UTC
7429,00:24:45.148580 UTC
7430,00:24:46.148600 UTC
7431,00:24:46.148620 UTC
7432,00:24:46.148640 UTC
7433,00:24:46.148660 UTC
7434,00:24:46.148680 UTC
7435,00:24:47.148700 UTC
7436,00:24:47.148720 UTC
7437,00:24:47.148740 UTC
7438,00:24:47.148760 UTC
7439,00:24:47.148780 UTC
7440,00:24:48.148800 UTC
7441,00:24:48.148820 UTC
7442,00:24:48.148840 UTC
7443,00:24:48.148860 UTC
7444,00:24:48.148880 UTC
7445,00:24:49.148900 UTC
7446,00:24:49.148920 UTC
7447,00:24:49.148940 UTC
7448,00:24:49.148960 UTC
7449,00:24:49.148980 UTC
7450,00:24:50.149000 UTC
7451,00:24:50.149020 UTC
7452,00:24:50.149040 UTC
7453,00:24:50.149060 UTC
7454,00:24:50.149080 UTC
7455,00:24:51.149100 UTC
7456,00:24:51.149120 UTC
7457,00:24:51.149140 UTC
7458,00:24:51.149160 UTC
7459,00:24:51.149180 UTC
7460,00:24:52.149200 UTC
7461,00:24:52.149220 UTC
7462,00:24:52.149240 UTC
7463,00:24:52.149260 UTC
7464,00:24:52.149280 UTC
7465,00:24:53.149300 UTC
7466,00:24:53.149320 UTC
7467,00:24:53.149340 UTC
7468,00:24:53.149360 UTC
7469,00:24:53.149380 UTC
7470,00:24:54.149400 UTC
7471,00:24:54.149420 UTC
7472,00:24:54.149440 UTC
7473,00:24:54.149460 UTC
7474,00:24:54.149480 UTC
7475,00:24:55.149500 UTC
7476,00:24:55.149520 UTC
7477,00:24:55.149540 UTC
7478,00:24:55.149560 UTC
7479,00:24:55.149580 UTC
7480,00:24:56.149600 UTC
7481,00:24:56.149620 UTC
7482,00:24:56.149640 UTC
7483,00:24:56.149660 UTC
7484,00:24:56.149680 UTC
7485,00:24:57.149700 UTC
7486,00:24:57.149720 UTC
7487,00:24:57.149740 UTC
7488,00:24:57.149760 UTC
7489,00:24:57.149780 UTC
7490,00:24:58.149800 UTC
7491,00:24:58.149820 UTC
7492,00:24:58.149840 UTC
7493,00:24:58.149860 UTC
7494,00:24:58.149880 UTC
7495,00:24:59.149900 UTC
7496,00:24:59.149920 UTC
7497,00:24:59.149940 UTC
7498,00:24:59.149960 UTC
7499,00:24:59.149980 UTC
7500,00:25:00.150000 UTC
7501,00:25:00.150020 UTC
7502,00:25:00.150040 UTC
7503,00:25:00.150060 UTC
7504,00:25:00.150080 UTC
7505,00:25:01.150100 UTC
7506,00:25:01.150120 UTC
7507,00:25:01.150140 UTC
7508,00:25:01.150160 UTC
7509,00:25:01.150180 UTC
7510,00:25:02.150200 UTC
7511,00:25:02.150220 UTC
7512,00:25:02.150240 UTC
7513,00:25:02.150260 UTC
7514,00:25:02.150280 UTC
7515,00:25:03.150300 UTC
7516,00:25:03.150320 UTC
7517,00:25:03.150340 UTC
7518,00:25:03.150360 UTC
7519,00:25:03.150380 UTC
7520,00:25:04.150400 UTC
7521,00:25:04.150420 UTC
7522,00:25:04.150440 UTC
7523,00:25:04.150460 UTC
7524,00:25:04.150480 UTC
7525,00:25:05.150500 UTC
7526,00:25:05.150520 UTC
7527,00:25:05.150540 UTC
7528,00:25:05.150560 UTC
7529,00:25:05.150580 UTC
7530,00:25:06.150600 UTC
7531,00:25:06.150620 UTC
7532,00:25:06.150640 UTC
7533,00:25:06.150660 UTC
7534,00:25:06.150680 UTC
7535,00:25:07.150700 UTC
7536,00:25:07.150720 UTC
7537,00:25:07.150740 UTC
7538,00:25:07.150760 UTC
7539,00:25:07.150780 UTC
7540,00:25:08.150800 UTC
7541,00:25:08.150820 UTC
7542,00:25:08.150840 UTC
7543,00:25:08.150860 UTC
7544,00:25:08.150880 UTC
7545,00:25:09.150900 UTC
7546,00:25:09.150920 UTC
7547,00:25:09.150940 UTC
7548,00:25:09.150960 UTC
7549,00:25:09.150980 UTC
7550,00:25:10.151000 UTC
7551,00:25:10.151020 UTC
7552,00:25:10.151040 UTC
7553,00:25:10.151060 UTC
7554,00:25:10.151080 UTC
7555,00:25:11.151100 UTC
7556,00:25:11.151120 UTC
7557,00:25:11.151140 UTC
7558,00:25:11.151160 UTC
7559,00:25:11.151180 UTC
7560,00:25:12.151200 UTC
7561,00:25:12.151220 UTC
7562,00:25:12.151240 UTC
7563,00:25:12.151260 UTC
7564,00:25:12.151280 UTC
7565,00:25:13.151300 UTC
7566,00:25:13.151320 UTC
7567,00:25:13.151340 UTC
7568,00:25:13.151360 UTC
7569,00:25:13.151380 UTC
7570,00:25:14.151400 UTC
7571,00:25:14.151420 UTC
7572,00:25:14.151440 UTC
7573,00:25:14.151460 UTC
7574,00:25:14.151480 UTC
7575,00:25:15.151500 UTC
7576,00:25:15.151520 UTC
7577,00:25:15.151540 UTC
7578,00:25:15.151560 UTC
7579,00:25:15.151580 UTC
7580,00:25:16.151600 UTC
7581,00:25:16.151620 UTC
7582,00:25:16.151640 UTC
7583,00:25:16.151660 UTC
7584,00:25:16.151680 UTC
7585,00:25:17.151700 UTC
7586,00:25:17.151720 UTC
7587,00:25:17.151740 UTC
7588,00:25:17.151760 UTC
7589,00:25:17.151780 UTC
7590,00:25:18.151800 UTC
7591,00:25:18.151820 UTC
7592,00:25:18.151840 UTC
7593,00:25:18.151860 UTC
7594,00:25:18.151880 UTC
7595,00:25:19.151900 UTC
7596,00:25:19.151920 UTC
7597,00:25:19.151940 UTC
7598,00:25:19.151960 UTC
7599,00:25:19.151980 UTC
7600,00:25:20.152000 UTC
7601,00:25:20.152020 UTC
7602,00:25:20.152040 UTC
7603,00:25:20.152060 UTC
7604,00:25:20.152080 UTC
7605,00:25:21.152100 UTC
7606,00:25:21.152120 UTC
7607,00:25:21.152140 UTC
7608,00:25:21.152160 UTC
7609,00:25:21.152180 UTC
7610,00:25:22.152200 UTC
7611,00:25:22.152220 UTC
7612,00:25:22.152240 UTC
7613,00:25:22.152260 UTC
7614,00:25:22.152280 UTC
7615,00:25:23.152300 UTC
7616,00:25:23.152320 UTC
7617,00:25:23.152340 UTC
7618,00:25:23.152360 UTC
7619,00:25:23.152380 UTC
7620,00:25:24.152400 UTC
7621,00:25:24.152420 UTC
7622,00:25:24.152440 UTC
7623,00:25:24.152460 UTC
7624,00:25:24.152480 UTC
7625,00:25:25.152500 UTC
7626,00:25:25.152520 UTC
7627,00:25:25.152540 UTC
7628,00:25:25.152560 UTC
7629,00:25:25.152580 UTC
7630,00:25:26.152600 UTC
7631,00:25:26.152620 UTC
7632,00:25:26.152640 UTC
7633,00:25:26.152660 UTC
7634,00:25:26.152680 UTC
7635,00:25:27.152700 UTC
7636,00:25:27.152720 UTC
7637,00:25:27.152740 UTC
7638,00:25:27.152760 UTC
7639,00:25:27.152780 UTC
7640,00:25:28.152800 UTC
7641,00:25:28.152820 UTC
7642,00:25:28.152840 UTC
7643,00:25:28.152860 UTC
7644,00:25:28.152880 UTC
7645,00:25:29.152900 UTC
7646,00:25:29.152920 UTC
7647,00:25:29.152940 UTC
7648,00:25:29.152960 UTC
7649,00:25:29.152980 UTC
7650,00:25:30.153000 UTC
7651,00:25:30.153020 UTC
7652,00:25:30.153040 UTC
7653,00:25:30.153060 UTC
7654,00:25:30.153080 UTC
7655,00:25:31.153100 UTC
7656,00:25:31.153120 UTC
7657,00:25:31.153140 UTC
7658,00:25:31.153160 UTC
7659,00:25:31.153180 UTC
7660,00:25:32.153200 UTC
7661,00:25:32.153220 UTC
7662,00:25:32.153240 UTC
7663,00:25:32.153260 UTC
7664,00:25:32.153280 UTC
7665,00:25:33.153300 UTC
7666,00:25:33.153320 UTC
7667,00:25:33.153340 UTC
7668,00:25:33.153360 UTC
7669,00:25:33.153380 UTC
7670,00:25:34.153400 UTC
7671,00:25:34.153420 UTC
7672,00:25:34.153440 UTC
7673,00:25:34.153460 UTC
7674,00:25:34.153480 UTC
7675,00:25:35.153500 UTC
7676,00:25:35.153520 UTC
7677,00:25:35.153540 UTC
7678,00:25:35.153560 UTC
7679,00:25:35.153580 UTC
7680,00:25:36.153600 UTC
7681,00:25:36.153620 UTC
7682,00:25:36.153640 UTC
7683,00:25:36.153660 UTC
7684,00:25:36.153680 UTC
7685,00:25:37.153700 UTC
7686,00:25:37.153720 UTC
7687,00:25:37.153740 UTC
7688,00:25:37.153760 UTC
7689,00:25:37.153780 UTC
7690,00:25:38.153800 UTC
7691,00:25:38.153820 UTC
7692,00:25:38.153840 UTC
7693,00:25:38.153860 UTC
7694,00:25:38.153880 UTC
7695,00:25:39.153900 UTC
7696,00:25:39.153920 UTC
7697,00:25:39.153940 UTC
7698,00:25:39.153960 UTC
7699,00:25:39.153980 UTC
7700,00:25:40.154000 UTC
7701,00:25:40.154020 UTC
7702,00:25:40.154040 UTC
7703,00:25:40.154060 UTC
7704,00:25:40.154080 UTC
7705,00:25:41.154100 UTC
7706,00:25:41.154120 UTC
7707,00:25:41.154140 UTC
7708,00:25:41.154160 UTC
7709,00:25:41.154180 UTC
7710,00:25:42.154200 UTC
7711,00:25:42.154220 UTC
7712,00:25:42.154240 UTC
7713,00:25:42.154260 UTC
7714,00:25:42.154280 UTC
7715,00:25:43.154300 UTC
7716,00:25:43.154320 UTC
7717,00:25:43.154340 UTC
7718,00:25:43.154360 UTC
7719,00:25:43.154380 UTC
7720,00:25:44.154400 UTC
7721,00:25:44.154420 UTC
7722,00:25:44.154440 UTC
7723,00:25:44.154460 UTC
7724,00:25:44.154480 UTC
7725,00:25:45.154500 UTC
7726,00:25:45.154520 UTC
7727,00:25:45.154540 UTC
7728,00:25:45.154560 UTC
7729,00:25:45.154580 UTC
7730,00:25:46.154600 UTC
7731,00:25:46.154620 UTC
7732,00:25:46.154640 UTC
7733,00:25:46.154660 UTC
7734,00:25:46.154680 UTC
7735,00:25:47.154700 UTC
7736,00:25:47.154720 UTC
7737,00:25:47.154740 UTC
7738,00:25:47.154760 UTC
7739,00:25:47.154780 UTC
7740,00:25:48.154800 UTC
7741,00:25:48.154820 UTC
7742,00:25:48.154840 UTC
7743,00:25:48.154860 UTC
7744,00:25:48.154880 UTC
7745,00:25:49.154900 UTC
7746,00:25:49.154920 UTC
7747,00:25:49.154940 UTC
7748,00:25:49.154960 UTC
7749,00:25:49.154980 UTC
7750,00:25:50.155000 UTC
7751,00:25:50.155020 UTC
7752,00:25:50.155040 UTC
7753,00:25:50.155060 UTC
7754,00:25:50.155080 UTC
7755,00:25:51.155100 UTC
7756,00:25:51.155120 UTC
7757,00:25:51.155140 UTC
7758,00:25:51.155160 UTC
7759,00:25:51.155180 UTC
7760,00:25:52.155200 UTC
7761,00:25:52.155220 UTC
7762,00:25:52.155240 UTC
7763,00:25:52.155260 UTC
7764,00:25:52.155280 UTC
7765,00:25:53.155300 UTC
7766,00:25:53.155320 UTC
7767,00:25:53.155340 UTC
7768,00:25:53.155360 UTC
7769,00:25:53.155380 UTC
7770,00:25:54.155400 UTC
7771,00:25:54.155420 UTC
7772,00:25:54.155440 UTC
7773,00:25:54.155460 UTC
7774,00:25:54.155480 UTC
7775,00:25:55.155500 UTC
7776,00:25:55.155520 UTC
7777,00:25:55.155540 UTC
7778,00:25:55.155560 UTC
7779,00:25:55.155580 UTC
7780,00:25:56.155600 UTC
7781,00:25:56.155620 UTC
7782,00:25:56.155640 UTC
7783,00:25:56.155660 UTC
7784,00:25:56.155680 UTC
7785,00:25:57.155700 UTC
7786,00:25:57.155720 UTC
7787,00:25:57.155740 UTC
7788,00:25:57.155760 UTC
7789,00:25:57.155780 UTC
7790,00:25:58.155800 UTC
7791,00:25:58.155820 UTC
7792,00:25:58.155840 UTC
7793,00:25:58.155860 UTC
7794,00:25:58.155880 UTC
7795,00:25:59.155900 UTC
7796,00:25:59.155920 UTC
7797,00:25:59.155940 UTC
7798,00:25:59.155960 UTC
7799,00:25:59.155980 UTC
7800,00:26:00.156000 UTC
7801,00:26:00.156020 UTC
7802,00:26:00.156040 UTC
7803,00:26:00.156060 UTC
7804,00:26:00.156080 UTC
7805,00:26:01.156100 UTC
7806,00:26:01.156120 UTC
7807,00:26:01.156140 UTC
7808,00:26:01.156160 UTC
7809,00:26:01.156180 UTC
7810,00:26:02.156200 UTC
7811,00:26:02.156220 UTC
7812,00:26:02.156240 UTC
7813,00:26:02.156260 UTC
7814,00:26:02.156280 UTC
7815,00:26:03.156300 UTC
7816,00:26:03.156320 UTC
7817,00:26:03.156340 UTC
7818,00:26:03.156360 UTC
7819,00:26:03.156380 UTC
7820,00:26:04.156400 UTC
7821,00:26:04.156420 UTC
7822,00:26:04.156440 UTC
7823,00:26:04.156460 UTC
7824,00:26:04.156480 UTC
7825,00:26:05.156500 UTC
7826,00:26:05.156520 UTC
7827,00:26:05.156540 UTC
7828,00:26:05.156560 UTC
7829,00:26:05.156580 UTC
7830,00:26:06.156600 UTC
7831,00:26:06.156620 UTC
7832,00:26:06.156640 UTC
7833,00:26:06.156660 UTC
7834,00:26:06.156680 UTC
7835,00:26:07.156700 UTC
7836,00:26:07.156720 UTC
7837,00:26:07.156740 UTC
7838,00:26:07.156760 UTC
7839,00:26:07.156780 UTC
7840,00:26:08.156800 UTC
7841,00:26:08.156820 UTC
7842,00:26:08.156840 UTC
7843,00:26:08.156860 UTC
7844,00:26:08.156880 UTC
7845,00:26:09.156900 UTC
7846,00:26:09.156920 UTC
7847,00:26:09.156940 UTC
7848,00:26:09.156960 UTC
7849,00:26:09.156980 UTC
7850,00:26:10.157000 UTC
7851,00:26:10.157020 UTC
7852,00:26:10.157040 UTC
7853,00:26:10.157060 UTC
7854,00:26:10.157080 UTC
7855,00:26:11.157100 UTC
7856,00:26:11.157120 UTC
7857,00:26:11.157140 UTC
7858,00:26:11.157160 UTC
7859,00:26:11.157180 UTC
7860,00:26:12.157200 UTC
7861,00:26:12.157220 UTC
7862,00:26:12.157240 UTC
7863,00:26:12.157260 UTC
7864,00:26:12.157280 UTC
7865,00:26:13.157300 UTC
7866,00:26:13.157320 UTC
7867,00:26:13.157340 UTC
7868,00:26:13.157360 UTC
7869,00:26:13.157380 UTC
7870,00:26:14.157400 UTC
7871,00:26:14.157420 UTC
7872,00:26:14.157440 UTC
7873,00:26:14.157460 UTC
7874,00:26:14.157480 UTC
7875,00:26:15.157500 UTC
7876,00:26:15.157520 UTC
7877,00:26:15.157540 UTC
7878,00:26:15.157560 UTC
7879,00:26:15.157580 UTC
7880,00:26:16.157600 UTC
7881,00:26:16.157620 UTC
7882,00:26:16.157640 UTC
7883,00:26:16.157660 UTC
7884,00:26:16.157680 UTC
7885,00:26:17.157700 UTC
7886,00:26:17.157720 UTC
7887,00:26:17.157740 UTC
7888,00:26:17.157760 UTC
7889,00:26:17.157780 UTC
7890,00:26:18.157800 UTC
7891,00:26:18.157820 UTC
7892,00:26:18.157840 UTC
7893,00:26:18.157860 UTC
7894,00:26:18.157880 UTC
7895,00:26:19.157900 UTC
7896,00:26:19.157920 UTC
7897,00:26:19.157940 UTC
7898,00:26:19.157960 UTC
7899,00:26:19.157980 UTC
7900,00:26:20.158000 UTC
7901,00:26:20.158020 UTC
7902,00:26:20.158040 UTC
7903,00:26:20.158060 UTC
7904,00:26:20.158080 UTC
7905,00:26:21.158100 UTC
7906,00:26:21.158120 UTC
7907,00:26:21.158140 UTC
7908,00:26:21.158160 UTC
7909,00:26:21.158180 UTC
7910,00:26:22.158200 UTC
7911,00:26:22.158220 UTC
7912,00:26:22.158240 UTC
7913,00:26:22.158260 UTC
7914,00:26:22.158280 UTC
7915,00:26:23.158300 UTC
7916,00:26:23.158320 UTC
7917,00:26:23.158340 UTC
7918,00:26:23.158360 UTC
7919,00:26:23.158380 UTC
7920,00:26:24.158400 UTC
7921,00:26:24.158420 UTC
7922,00:26:24.158440 UTC
7923,00:26:24.158460 UTC
7924,00:26:24.158480 UTC
7925,00:26:25.158500 UTC
7926,00:26:25.158520 UTC
7927,00:26:25.158540 UTC
7928,00:26:25.158560 UTC
7929,00:26:25.158580 UTC
7930,00:26:26.158600 UTC
7931,00:26:26.158620 UTC
7932,00:26:26.158640 UTC
7933,00:26:26.158660 UTC
7934,00:26:26.158680 UTC
7935,00:26:27.158700 UTC
7936,00:26:27.158720 UTC
7937,00:26:27.158740 UTC
7938,00:26:27.158760 UTC
7939,00:26:27.158780 UTC
7940,00:26:28.158800 UTC
7941,00:26:28.158820 UTC
7942,00:26:28.158840 UTC
7943,00:26:28.158860 UTC
7944,00:26:28.158880 UTC
7945,00:26:29.158900 UTC
7946,00:26:29.158920 UTC
7947,00:26:29.158940 UTC
7948,00:26:29.158960 UTC
7949,00:26:29.158980 UTC
7950,00:26:30.159000 UTC
7951,00:26:30.159020 UTC
7952,00:26:30.159040 UTC
7953,00:26:30.159060 UTC
7954,00:26:30.159080 UTC
7955,00:26:31.159100 UTC
7956,00:26:31.159120 UTC
7957,00:26:31.159140 UTC
7958,00:26:31.159160 UTC
7959,00:26:31.159180 UTC
7960,00:26:32.159200 UTC
7961,00:26:32.159220 UTC
7962,00:26:32.159240 UTC
7963,00:26:32.159260 UTC
7964,00:26:32.159280 UTC
7965,00:26:33.159300 UTC
7966,00:26:33.159320 UTC
7967,00:26:33.159340 UTC
7968,00:26:33.159360 UTC
7969,00:26:33.159380 UTC
7970,00:26:34.159400 UTC
7971,00:26:34.159420 UTC
7972,00:26:34.159440 UTC
7973,00:26:34.159460 UTC
7974,00:26:34.159480 UTC
7975,00:26:35.159500 UTC
7976,00:26:35.159520 UTC
7977,00:26:35.159540 UTC
7978,00:26:35.159560 UTC
7979,00:26:35.159580 UTC
7980,00:26:36.159600 UTC
7981,00:26:36.159620 UTC
7982,00:26:36.159640 UTC
7983,00:26:36.159660 UTC
7984,00:26:36.159680 UTC
7985,00:26:37.159700 UTC
7986,00:26:37.159720 UTC
7987,00:26:37.159740 UTC
7988,00:26:37.159760 UTC
7989,00:26:37.159780 UTC
7990,00:26:38.159800 UTC
7991,00:26:38.159820 UTC
7992,00:26:38.159840 UTC
7993,00:26:38.159860 UTC
7994,00:26:38.159880 UTC
7995,00:26:39.159900 UTC
7996,00:26:39.159920 UTC
7997,00:26:39.159940 UTC
7998,00:26:39.159960 UTC
7999,00:26:39.159980 UTC
8000,00:26:40.160000 UTC
8001,00:26:40.160020 UTC
8002,00:26:40.160040 UTC
8003,00:26:40.160060 UTC
8004,00:26:40.160080 UTC
8005,00:26:41.160100 UTC
8006,00:26:41.160120 UTC
8007,00:26:41.160140 UTC
8008,00:26:41.160160 UTC
8009,00:26:41.160180 UTC
8010,00:26:42.160200 UTC
8011,00:26:42.160220 UTC
8012,00:26:42.160240 UTC
8013,00:26:42.160260 UTC
8014,00:26:42.160280 UTC
8015,00:26:43.160300 UTC
8016,00:26:43.160320 UTC
8017,00:26:43.160340 UTC
